1.797713999999999857e+01,1.504411999999999949e+01,1.954933400000000177e+01
1.370188699999999926e+00,1.105407300000000070e+01,6.332889999999999908e+00
-3.965691400000000044e+01,1.358969500000000075e+01,2.437989800000000074e+01
-3.416795700000000124e+01,-5.031615000000000038e+01,3.790516900000000078e+00
-5.637522500000000036e+01,5.770430600000000076e+00,1.783579399999999993e+01
-7.597584000000000515e+01,-6.887995599999999774e-01,2.961992000000000047e+01
8.730905999999999167e+00,-4.093705700000000292e+01,2.752450400000000030e+01
-4.639829000000000292e+01,-1.822731800000000035e+01,2.928549399999999991e+01
6.021734699999999663e+00,9.808237999999999346e+00,1.341647599999999940e+01
1.600853700000000046e+01,-3.394416400000000067e+01,3.372942700000000116e+01
-3.256223299999999909e+01,-4.865736799999999818e+01,3.909431699999999843e+00
7.689761599999999753e+00,-6.696651500000000112e+01,2.824844699999999875e+01
2.976668099999999928e+00,1.038311900000000065e+01,1.320826199999999950e+01
-3.040871999999999886e+01,1.417601299999999931e+01,2.445555299999999832e+01
1.054683700000000002e+01,-3.403473699999999980e+01,3.374598000000000297e+01
7.265011000000000330e+00,-4.517868499999999621e+00,3.314757500000000334e+01
8.463378000000000512e+00,-2.109853000000000023e+01,3.347220599999999990e+01
-5.844930000000000092e+01,7.532536499999999968e+00,5.223466400000000398e+00
-4.449787500000000051e+01,8.881278999999999257e+00,3.070866799999999941e+01
1.269323349999999984e+01,1.131467400000000012e+01,1.961627800000000121e+01
1.820869599999999977e+01,5.342050999999999661e+00,1.266482000000000108e+00
1.504814900000000044e+01,8.311401999999999290e+00,2.589573299999999989e+01
-1.566818100000000102e+00,-5.483574999999999733e+01,2.161270499999999828e+01
-4.993502999999999759e+01,3.345803699999999825e+00,3.051687400000000139e+01
1.296853800000000057e+00,-5.148429000000000144e+01,1.525258799999999937e+01
8.301847999999999672e+00,-3.955761300000000347e+01,8.702966999999999231e+00
1.490571300000000043e+01,1.782370900000000091e+00,1.433410600000000024e+01
1.227515200000000029e+01,-8.664567999999999159e+00,1.446814799999999934e+01
-7.468350999999999829e+01,-6.370820000000000149e+00,1.722693800000000053e+01
-8.840023000000000408e+00,-7.019083999999999435e+01,9.716053000000000495e+00
1.077114599999999989e+01,1.603366499999999917e+01,7.091021999999999714e+00
-8.141875500000000443e+01,-1.151502999999999943e+01,2.970857000000000170e+01
1.353957899999999981e+01,6.027829999999999799e+00,2.020404200000000117e+01
-3.802334199999999953e+01,8.396530000000000271e+00,1.179635900000000071e+01
-1.031153499999999923e+01,9.229756000000000071e+00,1.856685299999999827e+01
7.719238299999999775e+00,-2.586179500000000075e+00,1.433726300000000009e+01
9.671060999999999908e+00,-5.778238300000000294e+01,2.779796999999999940e+01
3.869531199999999838e-01,7.884551000000000087e+00,2.640450999999999837e+01
2.905106500000000036e+00,1.317030600000000007e+01,3.152529300000000134e+01
4.034673999999999761e-01,7.897959700000000360e+00,1.999055699999999902e+01
5.632163000000000252e+00,-7.498435000000000628e+01,2.816344000000000136e+01
-3.907822000000000173e+01,-3.840661999999999665e+01,3.935313199999999956e+00
1.032010799999999939e+01,-2.865673800000000160e+00,1.416792399999999930e+01
3.848626100000000161e+00,-2.470936400000000077e+01,1.475189600000000034e+01
-7.583563999999999794e+01,5.937949999999999839e+00,1.739526599999999945e+01
-3.971954999999999902e+00,-6.559693000000000040e+01,2.847784599999999955e+01
7.708484999999999587e+00,-4.190708999999999662e+01,2.429028699999999930e+00
1.725596399999999875e+01,-4.398191500000000076e+01,2.128326399999999907e+01
4.954738599999999771e+00,5.236735300000000315e+00,8.033362999999999587e+00
-1.531937899999999964e+01,3.665562599999999893e+00,2.480451599999999956e+01
-7.049500999999999351e+01,-3.056992499999999779e+00,4.838309999999999889e+00
6.373198999999999614e+00,-6.789001000000000374e+01,2.171317300000000117e+01
-3.099707400000000135e+01,1.022076099999999954e+01,1.817306900000000169e+01
1.184137400000000007e+01,4.492530300000000310e+00,3.288947699999999941e+01
5.821105499999999822e+00,1.584116099999999960e+01,5.946511599999999564e-01
-1.665749999999999886e+01,-5.215847399999999823e+01,9.905927999999999400e+00
1.097778100000000023e+01,-7.042327000000000226e+01,2.808683999999999870e+01
5.945939000000000085e+00,7.304665599999999870e+00,3.166463299999999848e+01
1.047380000000000067e+01,2.030022900000000075e+00,3.321409599999999784e+01
1.101786099999999990e+01,1.593002599999999935e+00,7.390202500000000008e+00
-1.938987599999999922e+00,-7.432586000000000581e+01,2.815356299999999834e+01
7.265506000000000242e+00,-5.349724199999999996e+01,2.815665999999999780e+00
-5.145459000000000316e+01,1.329100000000000037e+01,1.150974599999999981e+01
7.638537999999999606e+00,-5.430490499999999798e+01,8.980230999999999852e+00
7.731333000000000233e+00,-1.775066999999999950e+01,1.869321500000000080e+00
-1.270079600000000042e+01,-6.252425000000000210e+01,2.203137800000000013e+01
-5.431179000000000423e-01,-6.006422799999999995e+01,3.414526399999999740e+01
4.392877999999999616e+00,-2.619752300000000034e+01,3.377603500000000025e+01
-5.028387000000000384e+00,-6.731723999999999819e+01,3.449983999999999895e+01
1.823136999999999830e+01,9.110067000000000803e+00,7.487822500000000048e+00
-5.083621000000000123e+01,6.488517800000000335e+00,3.046423499999999862e+01
1.447030799999999928e+01,8.633903000000000105e+00,1.345641600000000082e+01
-2.175215499999999835e+01,-6.943342599999999720e+01,9.829385999999999513e+00
-1.640399199999999880e+01,-5.169266499999999809e+01,2.883626599999999840e+01
1.188559500000000035e+01,1.700520899999999891e+00,3.292313800000000157e+01
-3.352943799999999896e+01,1.484417499999999990e+01,3.073791500000000099e+01
1.217898800000000037e+01,-1.263246900000000039e+01,8.307866999999999891e+00
-9.554828000000000543e+00,1.170878399999999964e+01,1.261150600000000033e+01
1.513288700000000020e+01,-6.588048999999999822e+00,1.370574599999999954e+01
-7.722566000000000486e+01,-3.343217000000000105e+00,4.639124400000000037e+00
-4.187395999999999674e+01,7.912105600000000294e+00,3.054326800000000119e+01
-1.875137099999999890e+00,-7.143545000000000300e+01,1.565453100000000042e+01
-3.254988999999999777e+01,1.161419099999999993e+01,5.723296999999999635e+00
1.378121950000000062e+01,-3.578659999999999997e+01,2.132245400000000046e+01
1.497391000000000005e+01,-2.620775799999999833e+01,2.722678000000000154e+01
3.073677800000000016e+00,-7.097642000000000451e+01,3.453480499999999864e+01
4.716318600000000139e+00,-2.402638999999999925e+01,3.350448599999999999e+01
-1.855253999999999959e+00,-2.682714299999999952e+01,2.097106399999999837e+01
-1.674644999999999939e+01,-5.130793800000000005e+01,9.867191999999999297e+00
