7.126657500000000312e+00,6.755877500000000424e+00,1.995867700000000156e+01
-3.112080399999999969e+01,1.277326399999999929e+01,5.794094000000000300e+00
1.631256300000000081e+01,8.963915000000000077e+00,8.007277000000000422e-01
2.017306000000000044e+00,-7.918655400000000100e+01,2.827846100000000007e+01
-4.845038999999999874e+01,-1.796431199999999961e+01,4.147443299999999944e+00
1.131759899999999952e+01,3.357177699999999820e+00,9.554679400000000156e-01
8.181079999999999686e+00,-4.262357699999999738e+01,2.137312100000000115e+01
-2.609136399999999867e+01,1.595830800000000060e+01,5.709518400000000327e+00
2.521713699999999836e+00,3.419391399999999859e+00,1.903249500000000083e+01
1.944336699999999851e+01,8.007956500000000588e+00,9.010141000000000400e-01
-6.468650999999999840e+01,-1.087998600000000060e+01,1.705773999999999901e+01
-3.218351400000000240e+01,-4.313672600000000301e+01,1.017307100000000020e+01
4.527315199999999984e-01,-4.340093999999999852e+01,2.559342599999999912e+00
-5.894474500000000283e+00,-6.790333599999999592e+01,3.205597399999999819e+00
-2.608071899999999843e+01,1.661556200000000061e+01,1.834687800000000024e+01
2.479252300000000186e+00,1.339634099999999961e+01,2.536286199999999980e+01
-9.991930999999999452e-01,-5.524085999999999785e+01,2.691564300000000021e+00
1.420212100000000000e+01,7.299664499999999556e+00,1.376363900000000084e+00
5.638231799999999794e+00,-6.711526000000000636e+01,2.160044999999999860e+01
-7.228485000000000582e+01,-1.712594400000000050e+01,2.965310900000000061e+01
-6.180996700000000033e+01,-1.857727799999999974e+01,4.254163000000000139e+00
3.164555000000000007e+00,-3.125706100000000021e+01,2.241189700000000062e+00
-3.653243799999999819e+00,-6.949656000000000233e+01,9.490306999999999604e+00
-2.284926199999999952e+01,-4.257605699999999871e+01,2.264253199999999921e+01
-9.770434000000000063e-01,1.558753100000000025e+01,3.187829400000000035e+01
-1.578355200000000025e+01,-4.978180700000000058e+01,3.753521999999999803e+00
-4.711643000000000114e+01,-2.721251900000000035e+01,1.029735600000000062e+01
6.323748600000000053e+00,-7.830890999999999735e+01,2.832448400000000177e+01
3.191373299999999968e+00,-1.111838000000000104e+00,2.019740099999999927e+01
-3.176052999999999926e+01,-5.454402000000000328e+01,2.262229299999999910e+01
-2.658094399999999968e+00,9.429980000000000473e+00,2.519710399999999950e+01
-1.642293499999999895e+01,7.930760000000000254e+00,5.817862500000000381e+00
-6.540828000000000486e+01,-6.102490000000000414e-01,2.972123699999999857e+01
1.342053300000000071e+01,-1.681137299999999968e+01,1.455974299999999921e+01
-1.165166800000000080e+01,-6.073950200000000166e+01,1.594802600000000048e+01
-2.653276299999999921e+01,-4.105574399999999713e+01,1.005515600000000020e+01
-4.416008399999999767e+01,-2.780374000000000123e+01,4.066269000000000133e+00
1.187573100000000004e+01,5.011910399999999655e+00,1.949045399999999972e+01
2.756810199999999877e+00,-8.913512000000000768e+00,2.062395499999999871e+01
-2.844567500000000138e+01,4.833505999999999858e+00,3.085743300000000033e+01
1.566264100000000070e+01,1.556321200000000005e+01,2.580282199999999904e+01
-5.887999299999999891e+01,-1.649621000000000137e+01,4.182832999999999579e+00
-2.107171200000000155e+01,-5.877463500000000352e+01,3.486744300000000152e+01
-3.562349700000000041e+01,1.554190299999999958e+01,1.813738400000000084e+01
1.413099599999999967e+01,-1.663199000000000094e+00,3.268953299999999729e+01
-4.212917699999999854e+01,-3.127847900000000081e+01,4.058528400000000147e+00
1.532024200000000036e+01,1.073527600000000071e+01,7.114161499999999805e+00
-1.122057150000000014e+01,-6.253928400000000210e+01,2.234078999999999837e+01
-3.100604600000000133e+01,8.031686999999999799e+00,3.083216499999999982e+01
9.453155999999999892e+00,3.333919999999999995e+00,3.314587399999999917e+01
-6.323932599999999837e+01,-1.152155699999999960e+01,1.060989499999999985e+01
-1.023807299999999998e+01,6.206750999999999685e+00,5.935548299999999777e+00
-3.845986000000000127e-01,1.845686999999999856e+01,2.509098200000000034e+01
4.201086000000000098e+00,-5.426047299999999574e+00,2.049899900000000130e+01
9.925539999999999807e+00,-3.078665299999999938e+00,8.111785999999999719e-01
-3.110497499999999960e+01,1.483879800000000060e+01,3.075759000000000043e+01
9.373763999999999541e+00,-2.301543399999999906e+01,2.090421699999999916e+01
6.844330000000000247e+00,4.582929599999999937e+00,2.516584599999999838e+01
-1.789321299999999937e+01,1.864896399999999943e+01,2.471243099999999870e+01
2.125164499999999901e+00,-6.767047999999999774e+01,9.192004999999999981e+00
-1.583376200000000011e+01,-5.502625299999999697e+01,2.249444000000000088e+01
-6.599689499999999498e+01,1.074196300000000015e+01,2.363529600000000030e+01
1.328650700000000073e+00,1.268584500000000048e+01,3.277861399999999747e+01
-6.014433300000000315e+01,-1.472760000000000069e+01,1.051976100000000081e+01
-5.150440600000000302e+01,7.055590999999999724e+00,1.161873899999999971e+01
-6.951926999999999413e-02,-7.682501000000000602e+01,3.454524200000000178e+01
1.158633000000000024e+01,-5.317598000000000269e+00,3.327575300000000169e+01
-1.501006600000000013e+01,-5.231703999999999866e+01,9.809587499999999238e+00
4.456121399999999788e+00,-4.110531999999999897e+01,2.753306399999999954e+01
-6.584228500000000039e+00,6.860606699999999947e+00,3.136614600000000053e+01
-9.885123000000000104e-01,4.355258000000000074e+00,3.228428999999999860e+01
1.484940049999999978e+01,3.374090400000000045e+00,1.966747900000000016e+01
-3.522688999999999737e+01,-4.506144700000000114e+01,1.634952699999999837e+01
1.480383400000000016e+01,1.721893399999999907e+00,7.291412399999999572e+00
-4.879598200000000219e+01,1.339723799999999976e+01,3.048243300000000033e+01
1.307771900000000009e+01,-1.450650000000000084e+01,2.698224000000000089e+01
2.754192800000000219e+00,1.600131800000000126e+01,3.179311799999999977e+01
1.578589400000000031e+00,-4.437173500000000104e+01,2.742788099999999929e+01
-2.170415399999999995e+00,-7.364930999999999983e+01,9.428781499999999482e+00
-1.046974699999999991e+01,1.436102400000000046e+01,2.509919400000000067e+01
8.944687999999999306e+00,4.345761000000000429e+00,1.279457400000000078e+01
1.000724699999999956e+01,-1.553098499999999937e+01,2.718219799999999964e+01
-1.313291199999999925e+01,1.019074400000000047e+01,1.215075299999999991e+01
4.988326500000000330e+00,1.090185600000000044e+01,7.058429000000000286e+00
6.996258700000000275e+00,6.768142000000000102e+00,9.619115000000000304e-01
-5.399651999999999674e+01,3.370324000000000098e+00,1.131648900000000069e+01
9.109799999999999898e+00,9.997097999999999374e+00,3.255247500000000116e+01
4.978958600000000345e+00,5.206671700000000236e+00,3.162370100000000050e+01
2.998311000000000170e-01,-4.508094400000000235e+01,3.387747000000000241e+01
5.761779299999999715e+00,6.512141999999999875e+00,2.567165599999999870e+01
7.382826299999999620e+00,5.453863600000000034e+00,1.961946700000000021e+01
1.258763300000000029e+01,-3.597052300000000091e+00,2.669375600000000048e+01
1.279886300000000077e+01,-9.503544000000000436e-01,1.357038500000000036e+00
5.545274299999999990e+00,-6.334839600000000104e+01,2.798933999999999855e+01
1.414211300000000016e+01,-6.360437999999999903e+01,8.960794999999999177e+00
4.007960299999999698e+00,-6.510312999999999306e+01,2.803212200000000109e+01
1.192596900000000026e+01,1.235243400000000058e+01,3.197179799999999972e+01
-4.328653300000000037e+00,-6.555994400000000155e+01,2.230526199999999903e+01
4.885139500000000190e+00,2.351072100000000020e+01,2.525483900000000048e+01
-3.028282400000000152e+01,-5.217579700000000287e+01,1.009644100000000044e+01
-5.720606599999999986e+01,-1.801805699999999888e+01,4.260030699999999726e+00
5.268777000000000044e+00,9.318602999999999525e+00,1.354163999999999923e+01
-3.459359700000000259e+01,8.048740999999999701e+00,1.794063600000000136e+01
2.253900999999999932e+00,-1.635170199999999952e+01,2.713753099999999918e+01
-5.846718200000000110e+01,-9.722222000000000364e+00,1.059660599999999953e+01
1.127033899999999988e+01,1.086383900000000047e+01,3.830540000000000056e-01
-1.070889500000000005e+01,7.058129300000000050e+00,1.231728799999999957e+01
-4.783785000000000309e+01,-3.198082399999999836e+01,4.173462999999999923e+00
-8.264305000000000234e+00,-6.624422500000000014e+01,2.845327800000000096e+01
-1.993981700000000146e+01,-5.573073000000000121e+01,1.623398399999999953e+01
-3.121558200000000127e+01,3.204149699999999878e+00,1.814172399999999996e+01
-1.013225800000000021e+01,4.624920999999999616e+00,2.494119799999999998e+01
5.354575600000000435e+00,-4.360354999999999848e+01,2.453708999999999918e+00
-6.736284300000000336e+00,1.923367600000000163e-02,2.490108999999999995e+01
-3.788194699999999671e+01,-3.647178999999999860e+01,3.879617999999999789e+00
9.417329999999999757e+00,1.454657500000000070e+01,7.017673000000000272e+00
7.588608999999999938e+00,-4.454908999999999963e+01,1.502875399999999928e+01
5.722197500000000048e+00,2.301984600000000114e+01,6.585777799999999793e+00
-4.795996000000000237e+01,6.728759399999999502e-01,3.035694099999999906e+01
1.009023499999999984e+01,-3.763907199999999875e+01,3.381083699999999936e+01
-2.517305999999999955e+01,-2.713596199999999925e+01,2.273570799999999892e+01
1.051001600000000025e+01,5.053395000000000081e+00,1.167026899999999978e+00
5.008207299999999584e+00,1.124772600000000011e+01,2.579434799999999939e+01
-5.154995300000000213e+01,5.715743500000000310e+00,5.296522999999999648e+00
-2.683003199999999921e+01,6.080002999999999602e+00,1.191680099999999953e+01
-2.868906500000000026e+00,2.046524799999999900e+01,1.256485499999999966e+01
-2.000109700000000146e+01,8.573683000000000831e+00,1.203696200000000083e+01
-3.237878999999999952e+00,-7.642834499999999309e+01,2.828408599999999851e+01
-7.360840000000000316e+01,-7.797192599999999807e+00,2.976462400000000130e+01
-7.203499600000000669e+01,-1.216325500000000059e-01,1.723235999999999990e+01
1.008704000000000001e+01,3.692219699999999882e+00,2.039452599999999904e+01
3.885899999999999910e+00,-6.475667599999999879e+01,9.135715499999999878e+00
-2.168422299999999936e+01,-5.639864699999999686e+01,2.257999399999999923e+01
1.657501399999999947e+01,-5.004002999999999979e+00,2.686935599999999980e+01
2.322753300000000110e+01,-3.503542699999999854e+01,1.478360900000000022e+01
7.639747999999999539e-01,-4.393990699999999805e+01,2.762040899999999866e+01
-7.679490999999999623e+00,1.127119199999999921e+01,1.868007499999999865e+01
1.056113500000000016e+01,-1.824082200000000142e+01,3.350496700000000061e+01
7.959586599999999734e+00,1.265557500000000068e+01,2.569653999999999883e+01
3.540842800000000068e+00,-6.681475000000000364e+01,3.471475600000000128e+01
1.609572199999999853e+01,-2.016489399999999987e-01,2.686144300000000129e+01
-3.410596999999999923e+01,-4.457542000000000115e+01,2.901053599999999832e+01
3.486586599999999869e+00,1.392820099999999961e+01,6.531482699999999753e+00
-3.801584199999999925e+01,-2.362451199999999929e+01,2.285334999999999894e+01
-3.886173000000000144e+01,-4.410616300000000223e+01,1.024094599999999922e+01
1.102578600000000009e+01,1.249242300000000050e+01,3.172316599999999909e+01
1.015134399999999992e+01,1.368796999999999997e+01,1.319487900000000025e+01
2.545901000000000192e+00,-6.079688000000000159e+01,2.790725000000000122e+01
-6.198001500000000163e+01,4.469416999999999973e+00,1.769490199999999902e+01
9.995929999999999538e+00,-2.275546299999999889e+01,3.336493699999999762e+01
-1.843558300000000116e+01,1.870358799999999988e+01,3.098215100000000177e+01
6.948371400000000087e+00,1.075932000000000066e+01,1.292401199999999939e+01
1.425651400000000013e+00,8.971277000000000612e+00,3.232509199999999794e+01
1.166696400000000011e+01,9.029389000000000109e+00,3.216958199999999835e+01
-5.127679999999999794e+00,1.351851599999999998e+01,1.431853299999999996e+00
1.793076699999999946e+01,4.060405699999999563e+00,1.373679399999999973e+01
-2.158169399999999882e+01,-6.608765400000000056e+01,3.597698199999999957e+00
2.083547600000000166e+00,1.554260700000000028e+01,1.266918100000000003e+01
5.175257000000000218e+00,6.102180500000000229e+00,3.270573000000000263e+01
2.457218199999999797e+00,1.248952000000000062e+01,2.523040200000000177e-01
-4.487301599999999979e+01,6.947580999999999563e+00,1.163367200000000068e+01
-5.637258000000000102e+00,-8.238772600000000068e+01,2.199008200000000102e+01
6.240961600000000331e+00,1.062065199999999976e+01,2.624687399999999826e+01
6.577420700000000231e+00,-3.548389000000000237e+01,8.619135999999999243e+00
-6.123357999999999635e+00,1.752426499999999976e+01,6.087263000000000090e+00
-2.181008799999999859e+00,-6.384668400000000332e+01,1.556724400000000053e+01
1.254797199999999968e+01,9.450086999999999904e+00,6.540195500000000273e+00
1.128480500000000042e+01,-4.853312300000000334e+01,2.469365400000000044e+00
-4.632401699999999778e+01,-3.619207000000000107e+01,2.269868900000000167e+01
1.277741999999999933e+01,-2.567033999999999949e+01,8.406615000000000393e+00
-3.958600599999999758e+01,1.030240399999999923e+01,3.065226399999999884e+01
-6.960074000000000183e+01,-1.438160500000000042e+01,2.954753699999999839e+01
3.194378400000000173e+00,-3.598448599999999686e+01,2.199761200000000194e+00
1.633393699999999882e+01,-1.808321199999999962e+01,3.361509699999999867e+01
6.224241000000000135e+00,-3.175406000000000062e-01,1.697082299999999933e+00
-4.543474199999999996e+01,-2.320852000000000004e+01,1.047795499999999969e+01
4.271246999999999794e+00,-4.438264000000000209e+00,2.047649799999999942e+01
-4.598375999999999664e+01,2.396612800000000043e-01,3.054522000000000048e+01
-6.685214000000000567e+01,-9.871619000000000810e+00,1.699345999999999890e+01
9.861795000000000755e+00,1.856923899999999961e+01,2.557211699999999865e+01
-6.084150999999999954e+01,9.414872000000000796e+00,5.253268699999999569e+00
1.798470500000000172e+01,-4.668386499999999728e+01,8.850082000000000448e+00
-4.392776500000000084e+01,4.438328699999999571e+00,5.294398000000000160e+00
2.790392900000000065e+00,6.429948300000000394e+00,2.574206500000000020e+01
7.617727000000000359e+00,-5.768957499999999783e+01,8.965719999999999246e+00
1.094417999999999935e+01,5.637190300000000320e+00,7.533148499999999803e-01
-8.641579999999999373e+00,5.160934000000000133e+00,6.187580999999999776e+00
-2.966922399999999982e+01,1.123193200000000047e+01,5.494561000000000028e+00
3.448831999999999898e+00,-7.107681999999999789e+01,3.231522599999999912e+00
-2.747162199999999999e+01,-3.327083199999999863e+01,1.016208300000000087e+01
-6.832823000000000491e+01,-9.544518000000000058e+00,2.969308300000000145e+01
6.102042700000000153e+00,2.124533700000000191e+00,7.672014700000000076e+00
-2.008099199999999840e+01,-5.064797599999999989e+01,1.613526500000000041e+01
4.863699000000000439e+00,-6.756705499999999631e+01,3.286278699999999997e+00
-3.357307399999999831e+00,1.897117400000000131e+01,1.233089999999999975e+01
8.846118000000000592e+00,1.115751000000000026e+01,1.301664800000000000e+01
-7.345059999999999434e+01,1.509258900000000070e+00,2.341218399999999988e+01
-7.787117000000000644e+01,2.301600000000000090e+00,1.739391099999999923e+01
-1.504100200000000065e+01,-5.503960800000000120e+01,2.254102299999999914e+01
1.204257399999999922e+00,-5.889529399999999981e+01,9.165122999999999465e+00
7.465000999999999998e+00,-2.883738699999999966e+01,2.101415000000000077e+01
3.191645999999999983e+00,-1.125540349999999989e+01,8.160565000000000069e+00
1.043452699999999922e+01,2.607953800000000211e+00,1.413597000000000037e+01
6.902266999999999431e-02,-6.878028999999999371e+01,2.191268300000000124e+01
1.040451999999999977e+01,1.166016699999999906e+00,1.566390299999999902e+00
6.880899000000000321e+00,-5.075985699999999667e+01,1.505533299999999919e+01
-1.806812899999999900e+01,8.780210500000000806e+00,1.857536100000000090e+01
-2.227105500000000049e+01,1.085341599999999929e+01,1.210816299999999934e+01
6.655641600000000047e+00,-2.032906699999999844e+01,2.713329099999999983e+01
-2.725215700000000041e+01,8.036319999999999908e+00,2.441864199999999840e+01
-8.383805999999999869e+00,7.651745299999999972e+00,1.864726299999999881e+01
6.978869999999999685e+00,1.687512800000000013e+01,2.556058900000000023e+01
-1.117679000000000045e+01,-6.993855999999999540e+01,1.590173099999999984e+01
-3.191111599999999981e+01,-3.772739399999999677e+01,1.014213099999999912e+01
3.889468999999999843e-01,1.547977599999999931e+01,6.430129499999999609e+00
-7.061875999999999465e+01,7.006779999999999953e-02,4.839215000000000266e+00
-6.297991600000000290e+01,2.331559700000000124e+00,1.122914500000000082e+01
-6.218453199999999725e+01,4.566087200000000124e+00,1.769705199999999934e+01
-3.140805200000000141e+01,-3.391287200000000013e+01,2.292353999999999914e+01
1.248885600000000018e+01,-1.177007200000000076e+01,1.996375299999999964e+00
2.259196799999999783e+00,-6.838542999999999950e+01,9.513239000000000445e+00
-1.548870100000000027e+00,9.294095999999999691e+00,1.368228299999999997e+01
1.538955299999999937e+01,-4.106880600000000214e+01,2.751350199999999901e+01
-5.926915999999999940e+01,2.562481599999999915e+00,4.610382600000000330e+00
-7.676314999999999600e+01,-1.223729599999999973e+00,1.095939349999999912e+01
-6.748315399999999897e+01,-1.032417300000000004e+01,2.980639000000000038e+01
-4.917073400000000305e+01,5.546380499999999714e+00,5.254448400000000241e+00
1.569972800000000035e+01,1.265049899999999994e+01,1.944586200000000176e+01
7.364143000000000328e+00,1.497019199999999994e+00,1.264933199999999935e+01
1.453584299999999985e+01,1.190996799999999922e+01,1.340323899999999924e+01
1.699134600000000050e+00,1.909744499999999956e+00,3.222182000000000102e+01
-2.339696100000000101e+01,-5.342295500000000175e+01,2.238925599999999960e+01
-5.684221000000000146e+01,-2.042826300000000117e+01,1.694989800000000102e+01
-4.824436599999999942e+01,-4.123188799999999787e+01,2.917266499999999851e+01
1.582888699999999993e+01,4.769410999999999845e+00,2.003998599999999897e+01
7.180571999999999733e+00,6.701399999999999718e-03,8.227589000000000041e+00
-1.289122700000000066e+01,8.568346999999999269e+00,1.845959500000000020e+01
7.196708000000000105e+00,-1.639472400000000007e+01,2.046958699999999798e+00
5.813045500000000310e+00,-5.740560500000000133e+01,1.538599899999999998e+01
4.886172300000000135e+00,-1.136712900000000026e+00,7.777908299999999997e+00
-3.092558700000000016e+01,-4.418854499999999774e+01,3.764396000000000075e+00
6.588351699999999589e+00,7.167718999999999951e+00,2.531269999999999953e+01
-5.897067599999999743e+01,2.051143999999999856e+00,4.738985999999999699e+00
-7.097813399999999717e+01,6.525279499999999899e+00,4.679655600000000248e+00
1.711574399999999940e+01,-2.196260799999999946e+01,3.361202999999999719e+01
1.011925199999999947e+01,-2.367504100000000111e+00,1.408939699999999995e+01
1.400018000000000029e+01,-7.927903699999999887e+00,1.878975000000000062e+00
1.021021400000000057e+01,-6.046258999999999872e+01,2.161404399999999981e+01
1.073854599999999948e+01,1.997973599999999905e+01,8.908804000000000167e-01
1.329131300000000060e+01,5.944150000000000267e-01,1.898178000000000054e+01
-2.730671999999999855e+01,-4.719947400000000215e+01,1.009604700000000044e+01
-9.234951000000000576e+00,-6.427058399999999949e+01,9.712446999999999164e+00
-6.463383000000000322e+01,5.614842399999999678e+00,1.714897500000000008e+01
-1.101547399999999932e+01,4.734436500000000159e+00,5.960358000000000267e+00
-2.284121700000000033e+01,1.677296300000000073e+01,1.208791100000000007e+01
-7.007631000000000654e+01,-8.842090999999999923e+00,2.961102699999999999e+01
1.543519200000000069e+01,5.187602499999999672e+00,1.274446600000000096e+00
-1.179333699999999929e+01,-6.417740999999999474e+01,9.664861000000000146e+00
-4.719324499999999745e+01,4.198644599999999727e+00,1.791124200000000144e+01
6.480706999999999773e+00,-6.251367300000000293e-01,1.407531900000000036e+01
1.873410799999999909e+01,-1.116872900000000080e+01,1.955267799999999889e+00
-7.031842000000000370e-01,-7.493175499999999545e+01,1.554136399999999973e+01
-1.974055999999999855e+01,1.041224099999999986e+01,1.203070499999999932e+01
-9.742563999999999780e+00,-6.058859600000000256e+01,9.750940999999999192e+00
6.474255600000000221e+00,3.033543299999999832e+00,2.646489100000000150e+01
3.889496299999999795e+00,-1.658891099999999952e+01,2.088040200000000013e+01
1.469910400000000017e+01,1.041398399999999924e+01,2.630430799999999891e+01
-6.973148000000000479e+01,7.275576599999999949e-01,1.726214999999999833e+01
5.835736299999999765e+00,-5.932802000000000220e+01,1.534881900000000066e+01
1.139124299999999934e+01,-6.606577000000000055e+01,9.133851999999999194e+00
-5.990824500000000086e+01,6.632436000000000442e-01,3.028962500000000091e+01
7.217540699999999809e+00,1.030983999999999945e+01,1.318513800000000025e+01
4.813869500000000023e+00,4.116763999999999868e+00,2.014962799999999987e+01
-9.089667999999999637e+00,-5.924838299999999691e+01,2.873898000000000152e+01
1.067761100000000063e+01,-5.197430399999999651e+01,3.415198500000000337e+01
1.082426899999999925e+01,-1.385985799999999912e+01,8.385859500000000466e+00
-2.194730799999999959e+01,-4.624177000000000248e+01,1.628006399999999942e+01
2.069720300000000179e+00,-5.914377000000000351e+01,2.788569800000000143e+01
1.970040499999999994e+01,8.041697499999999721e+00,1.112158999999999898e+00
-5.813053500000000184e+01,5.563011600000000278e+00,1.144403699999999979e+01
1.132335600000000042e+01,-3.923304000000000258e+01,1.486366199999999971e+01
7.897452999999999612e+00,-3.593638200000000182e+01,2.107714700000000008e+01
-3.604883199999999732e+01,2.178563899999999975e+01,2.444503999999999877e+01
1.459211400000000047e+01,-5.124435000000000073e+00,1.445490550000000063e+01
6.674689299999999825e+00,-3.969977999999999696e+01,2.330922099999999997e+00
1.084698900000000021e+00,1.169512800000000041e+01,2.855615900000000110e-02
-3.622876999999999725e+01,1.306742999999999988e+01,1.167213300000000054e+01
-4.660491999999999635e+00,-7.147006000000000370e+01,3.110924199999999917e+00
-3.303974000000000188e+01,8.397619999999999862e+00,1.190959800000000079e+01
-5.731743999999999950e+00,2.873100500000000057e+00,2.474165700000000001e+01
1.194202199999999969e+01,-3.443195600000000134e+00,2.683840800000000115e+01
-1.767347499999999982e+01,1.250919299999999978e+01,3.097416099999999872e+01
6.038928000000000296e+00,-5.356978999999999758e+01,2.633925399999999861e+00
-5.253596000000000288e+01,-2.684970900000000071e+01,1.670632000000000161e+01
1.471298799999999929e+01,8.902469999999999217e+00,1.979344000000000037e+01
-4.879553200000000146e+01,-1.783408400000000071e+01,4.156016000000000155e+00
1.313560200000000044e+01,6.368784999999999918e+00,1.132118600000000086e+00
-5.442980200000000224e+01,-1.520188000000000095e+00,5.229284299999999774e+00
6.758767599999999653e+00,-1.949581500000000034e+01,2.082961500000000044e+01
7.274466000000000321e+00,-4.750901799999999753e+01,1.521379499999999929e+01
-1.775730300000000028e+01,-5.881893000000000171e+01,9.980935999999999808e+00
7.439548499999999898e+00,1.476441400000000037e+01,1.933491700000000080e+01
-5.369189999999999685e+01,-2.094109699999999918e+01,2.309657699999999991e+01
-6.066123000000000332e+01,-1.134509199999999929e+01,2.328639199999999931e+01
1.137311799999999984e+00,-5.558275600000000338e+01,3.417846699999999771e+01
1.470117199999999968e+01,9.255869999999999820e+00,1.915032400000000123e+01
8.443409000000000830e+00,-2.291411400000000143e+01,2.099201599999999956e+01
-9.304892999999999859e+00,-6.294356499999999954e+01,2.844795799999999986e+01
8.025487000000000037e+00,1.211979599999999913e+01,3.186884299999999826e+01
5.497193300000000171e+00,-4.034783999999999793e+01,1.501262299999999961e+01
2.783272999999999886e+00,1.383394000000000013e+01,2.666657999999999973e+01
-4.389309000000000083e+01,-2.073827400000000054e+01,2.293366599999999877e+01
-5.589161299999999954e+01,7.377445999999999948e+00,2.411201700000000159e+01
-6.718758400000000108e+01,-1.875674000000000063e+01,1.067367100000000057e+01
9.065625999999999962e+00,1.401477000000000039e+01,3.150106200000000101e+01
-1.954482499999999945e+01,-6.484637499999999477e+01,2.246316300000000155e+01
-1.993306400000000167e+01,1.372285600000000017e+01,1.825895699999999877e+01
-2.588147000000000197e+00,2.823829200000000039e+00,3.127217100000000016e+01
1.578229300000000057e+00,1.164509999999999934e+01,1.921417399999999986e+01
-3.069620300000000057e+01,-2.793837699999999913e+01,2.273483699999999885e+01
-6.975499999999999545e+01,-2.196766600000000125e+00,2.336604699999999823e+01
-1.811199800000000026e+00,-7.356865000000000521e+01,3.176865999999999968e+00
2.615050999999999792e+00,8.190265999999999380e+00,1.212266400000000077e+00
-2.239658400000000071e+01,-5.831597000000000008e+01,3.626819100000000073e+00
9.963148999999999589e+00,4.065914000000000250e+00,1.989988699999999966e+01
-4.629165999999999670e+00,5.720069999999999766e+00,1.884444999999999837e+01
